Frequency [Hz],TVR [dB],R [Ohm],X [Ohm]
10100,121.2863,15.44614556,-950.9263802
10200,121.2863,15.34846269,-941.4995998
10300,121.2863,15.29076745,-932.2063931
10400,121.2863,15.24881542,-922.4292726
10500,121.37284,15.26306398,-913.5049234
10600,121.37284,15.28702975,-904.1360853
10700,121.50266,15.33949379,-894.9850626
10800,121.54594,15.42841111,-886.3632364
10900,121.67576,15.54963339,-878.2129759
11000,121.7623,15.65058743,-869.1288421
11100,121.9354,15.79820265,-861.0562691
11200,122.02194,15.94218706,-852.662663
11300,122.19503,16.09990077,-844.4830719
11400,122.28158,16.26690445,-836.4484254
11500,122.45467,16.44069893,-828.540057
11600,122.58449,16.64513892,-821.3876354
11700,122.67104,16.85582318,-814.3998945
11800,122.84413,17.03163984,-806.6347292
11900,122.97395,17.21208295,-799.0921264
12000,123.19032,17.41730786,-792.2522037
12100,123.32014,17.61710183,-785.4320752
12200,123.5365,17.80161671,-778.4446689
12300,123.62305,17.98079395,-771.5394425
12400,123.88269,18.15342212,-764.7109044
12500,123.96924,18.3394587,-758.389886
12600,124.1856,18.48507121,-751.4770449
12700,124.27215,18.66007828,-745.4153315
12800,124.48851,18.80584475,-739.0282262
12900,124.66161,18.94959948,-732.8733163
13000,124.8347,19.06809666,-726.5116718
13100,124.92125,19.19662113,-720.6270918
13200,125.00779,19.31250762,-714.7917289
13300,125.18088,19.43262148,-709.3105471
13400,125.35398,19.50087036,-703.0928227
13500,125.52707,19.57295863,-697.070996
13600,125.61362,19.68085772,-691.7201161
13700,125.82998,19.7616493,-685.8505442
13800,125.9598,19.88527156,-680.6113948
13900,126.13289,20.02831128,-675.519968
14000,126.21944,20.15435409,-669.9114788
14100,126.39253,20.29267685,-664.2791803
14200,126.47908,20.47482631,-659.1500156
14300,126.65217,20.67145128,-654.0524548
14400,126.73872,20.8701052,-648.8077241
14500,126.91181,21.09117505,-643.75009
14600,126.99836,21.36866099,-639.392593
14700,127.12818,21.63206668,-634.675186
14800,127.258,21.92215284,-630.2168998
14900,127.34454,22.22760833,-625.8552154
15000,127.51764,22.46143368,-620.3967691
15100,127.56091,22.73551019,-615.4299434
15200,127.734,23.02236791,-610.5735638
15300,127.82055,23.32769775,-605.9055753
15400,127.99364,23.63589969,-601.2286999
15500,128.03691,23.97729119,-596.9417581
15600,128.21001,24.29366531,-592.334548
15700,128.25328,24.64270878,-588.1352243
15800,128.42637,25.0192617,-584.2775958
15900,128.51292,25.39535338,-580.4389325
16000,128.64274,25.71749539,-576.0372442
16100,128.68601,26.05876973,-571.9225012
16200,128.77256,26.36766095,-567.5393867
16300,128.94565,26.73064821,-563.8275955
16400,129.0322,27.02630172,-559.5075942
16500,129.20529,27.36373605,-555.730876
16600,129.24856,27.66528381,-551.7060575
16700,129.37838,27.96771882,-547.8104286
16800,129.46493,28.27779076,-544.0805353
16900,129.63802,28.5939865,-540.4659856
17000,129.72457,28.88120454,-536.6101865
17100,129.81111,29.23419691,-533.3641991
17200,129.89766,29.55966929,-529.8402877
17300,130.07075,29.9005449,-526.4092878
17400,130.1573,30.22780721,-522.7973222
17500,130.24385,30.58177776,-519.3379441
17600,130.41694,30.93659665,-515.7921917
17700,130.50349,31.30280964,-512.2362111
17800,130.6333,31.70860442,-508.8827614
17900,130.71985,32.09981678,-505.2835159
18000,130.89294,32.51701169,-501.7564021
18100,130.97949,32.95336352,-498.2530881
18200,131.15258,33.44623744,-495.0590261
18300,131.23913,33.95127855,-491.8456261
18400,131.41222,34.4850497,-488.7408149
18500,131.49877,35.02567562,-485.5960353
18600,131.67186,35.6147268,-482.7030328
18700,131.75841,36.24061871,-479.9768737
18800,131.9315,36.79983826,-476.7476159
18900,132.01805,37.40151306,-473.7430527
19000,132.10459,37.99730044,-470.658143
19100,132.32096,38.62135516,-467.7106851
19200,132.45078,39.26521162,-464.8501788
19300,132.62387,39.92271999,-462.0446777
19400,132.71042,40.57317292,-459.1829187
19500,132.92678,41.21743509,-456.2816045
19600,133.01333,41.91128809,-453.6505714
19700,133.2297,42.55865365,-450.7751022
19800,133.31624,43.26698484,-448.2296072
19900,133.48933,43.87088876,-445.1686823
20000,133.61915,44.58328599,-442.677956
20100,133.83552,45.28822553,-440.1670563
20200,133.92207,45.99322481,-437.6495984
20300,134.18171,46.76332171,-435.3870364
20400,134.26825,47.47154397,-432.7548392
20500,134.3548,48.25624027,-430.3521328
20600,134.61444,49.07868981,-427.9653234
20700,134.70098,49.94860608,-425.604107
20800,134.91735,50.83006766,-423.0911695
20900,135.04717,51.85176491,-420.9259983
21000,135.26353,52.86326655,-418.4977989
21100,135.39335,54.03586801,-416.5546504
21200,135.60972,55.15659868,-414.3602538
21300,135.73954,56.39918049,-412.6408324
21400,135.91263,57.64529667,-411.0238017
21500,136.08573,58.78044883,-409.1857854
21600,136.25882,59.97982253,-407.796787
21700,136.34536,61.02602435,-406.1747068
21800,136.605,62.00594888,-404.5960827
21900,136.73482,62.92876608,-403.0490385
22000,136.82137,63.70935941,-401.2341319
22100,137.03774,64.4909644,-399.5619729
22200,137.21083,65.29646737,-398.0591919
22300,137.38392,66.02437319,-396.3886203
22400,137.47047,66.85624336,-395.0484134
22500,137.73011,67.59715621,-393.4556212
22600,137.81665,68.48970799,-392.2999086
22700,138.03302,69.17357794,-390.5804183
22800,138.16284,69.7731101,-388.6625227
22900,138.42248,70.53595492,-387.2171233
23000,138.50902,71.44393722,-386.1796928
23100,138.68212,72.30427967,-385.0399706
23200,138.76866,73.24507831,-384.1308113
23300,138.94176,73.99754292,-382.7741031
23400,139.11485,74.74685974,-381.438419
23500,139.20139,75.38366907,-379.8517044
23600,139.41776,75.87914041,-377.9487831
23700,139.54758,76.35387768,-376.0200481
23800,139.72067,76.75903349,-373.9466078
23900,139.80722,77.551911,-372.7811764
24000,139.98031,78.16571644,-371.1946745
24100,140.11013,78.81681038,-369.666449
24200,140.23995,79.64482479,-368.4689122
24300,140.36977,80.21553333,-366.6109981
24400,140.54286,80.97520106,-365.045968
24500,140.62941,81.71068854,-363.2809054
24600,140.8025,82.45229959,-361.3589673
24700,140.88905,83.32528156,-359.5024149
24800,140.88905,84.20021161,-357.2853505
24900,141.06214,85.45290585,-355.2450755
25000,141.14869,87.15309355,-353.2892294
25100,141.32178,89.30672219,-351.2157104
25200,141.36505,92.24968273,-349.7061643
25300,141.49487,95.02300675,-347.6234802
25400,141.58142,98.00787886,-346.1997867
25500,141.66797,101.1821748,-345.0350635
25600,141.75451,105.4429236,-344.4071536
25700,141.88433,111.4309293,-344.4060342
25800,141.9276,117.3358122,-344.3475096
25900,142.01415,122.561903,-344.8716645
26000,142.05742,128.0178832,-346.3401505
26100,142.14397,133.0168154,-347.1106442
26200,142.23052,139.1030974,-348.6926299
26300,142.23052,145.9849226,-350.7901085
26400,142.31706,152.769205,-352.615067
26500,142.40361,160.0004858,-354.8351156
26600,142.40361,166.7275025,-356.7459727
26700,142.49016,174.0711214,-359.4640471
26800,142.49016,183.8411532,-364.398745
26900,142.5767,189.0982837,-366.3912359
27000,142.5767,195.8465397,-369.9165437
27100,142.5767,200.9527084,-372.7456523
27200,142.66325,206.6004402,-376.3244628
27300,142.66325,210.5108554,-379.149214
27400,142.66325,213.009975,-381.4208732
27500,142.66325,215.2442928,-383.7937554
27600,142.70652,216.8368688,-385.9606338
27700,142.70652,218.4439851,-388.2413869
27800,142.74979,218.5127968,-389.6576288
27900,142.70652,220.184552,-392.1336667
28000,142.66325,222.3159142,-394.9835179
28100,142.66325,221.9031214,-396.3907626
28200,142.66325,222.3570003,-398.4434653
28300,142.66325,222.2253013,-400.2637355
28400,142.66325,221.4624209,-401.8257889
28500,142.66325,219.8062397,-402.9567348
28600,142.5767,218.405382,-404.3749287
28700,142.5767,216.5443695,-405.597608
28800,142.5767,214.1847125,-406.5646176
28900,142.49016,212.3607226,-407.9626177
29000,142.49016,209.7017035,-408.8187521
29100,142.40361,206.9552264,-409.6233662
29200,142.40361,204.2290637,-410.4387555
29300,142.31706,200.7108499,-410.6387853
29400,142.23052,197.119153,-410.7577155
29500,142.23052,195.1486456,-412.1955142
29600,142.18724,191.507798,-412.2941779
29700,142.14397,188.1859174,-412.6761342
29800,142.05742,185.182125,-413.3706837
29900,141.97088,180.9136601,-412.9322886
30000,141.9276,177.5735625,-413.3154952
30100,141.88433,173.4787438,-412.9303141
30200,141.75451,169.8022114,-412.8701299
30300,141.75451,166.071312,-412.6574586
30400,141.62469,162.1775051,-412.1564788
30500,141.58142,158.2578294,-411.4977593
30600,141.53815,154.0629328,-410.3882708
30700,141.4516,150.5575556,-409.930313
30800,141.40833,146.7697538,-409.0114045
30900,141.27851,143.0947229,-408.0895726
31000,141.23523,139.7628065,-407.4675827
31100,141.14869,136.5218798,-406.8435506
31200,141.06214,132.9376139,-405.6311484
31300,140.97559,129.7512904,-404.8222472
31400,140.88905,126.4348174,-403.6969177
31500,140.8025,123.4065382,-402.8494559
31600,140.75923,120.1808586,-401.5611686
31700,140.62941,116.9569391,-400.1017388
31800,140.54286,113.7391943,-398.4606071
31900,140.45632,110.8050431,-397.0787386
32000,140.41304,107.8476352,-395.4545215
32100,140.3265,105.3017725,-394.3276096
32200,140.23995,102.7261616,-392.967662
32300,140.19668,100.2377079,-391.591641
32400,140.06686,98.01554166,-390.5534245
32500,140.02358,95.47654944,-388.7817252
32600,139.89376,93.20022835,-387.3772474
32700,139.85049,90.89831193,-385.8074992
32800,139.76395,88.63929474,-384.2170533
32900,139.6774,86.59397031,-382.9646159
33000,139.59085,84.46223118,-381.4251622
33100,139.54758,82.28148158,-379.6563916
33200,139.46103,80.28207828,-378.1566345
33300,139.37449,78.31004471,-376.5870135
33400,139.28794,76.34071997,-374.8811508
33500,139.28794,74.49951328,-373.3283008
33600,139.20139,72.67434029,-371.6620092
33700,139.11485,70.95063492,-370.0968526
33800,139.07157,69.17426722,-368.2535934
33900,138.98503,67.46671107,-366.4422468
34000,138.94176,65.95332444,-365.0103466
34100,138.85521,64.48162107,-363.5739334
34200,138.85521,63.05904238,-362.1618726
34300,138.76866,61.59887031,-360.5375488
34400,138.72539,60.0563036,-358.5661671
34500,138.68212,58.76376362,-357.2167765
34600,138.59557,57.47002672,-355.7697514
34700,138.59557,56.17096839,-354.2058809
34800,138.50902,54.95898783,-352.8071491
34900,138.50902,53.72871278,-351.2461878
35000,138.46575,52.59391854,-349.8831299
35100,138.42248,51.36764261,-348.1038194
35200,138.42248,50.1286194,-346.166533
35300,138.33593,49.01060422,-344.5094446
35400,138.33593,47.97545504,-343.0101278
35500,138.24938,46.96837803,-341.4946843
35600,138.24938,45.99563585,-339.9840808
35700,138.24938,45.01714347,-338.3334425
35800,138.20611,44.21081377,-337.2059128
35900,138.16284,43.34100643,-335.731847
36000,138.16284,42.45351876,-334.0741785
36100,138.16284,41.68346427,-332.75801
36200,138.16284,40.82409279,-330.9769376
36300,138.11956,40.06180537,-329.4674107
36400,138.07629,39.31971625,-327.9284851
36500,138.07629,38.60445471,-326.389187
36600,138.07629,37.96343893,-325.0514254
36700,138.07629,37.30285679,-323.5205173
36800,138.07629,36.62550436,-321.7992299
36900,138.07629,36.08859006,-320.5688806
37000,138.07629,35.46176974,-318.8233512
37100,138.07629,35.0356978,-317.8476093
37200,138.07629,34.47240906,-316.1335545
37300,138.07629,34.05501106,-314.9522876
37400,138.07629,33.56552431,-313.3120724
37500,138.07629,33.11531286,-311.7178333
37600,138.07629,32.73513352,-310.3144482
37700,138.07629,32.34361723,-308.7213685
37800,138.07629,32.02081783,-307.3144908
37900,138.07629,31.7317033,-305.9239752
38000,138.07629,31.48053363,-304.5214823
38100,138.07629,31.25331542,-302.9717049
38200,138.07629,31.18061926,-301.834888
38300,138.07629,31.10148182,-300.2767243
38400,138.07629,31.21259966,-299.1765276
38500,138.11956,31.39281551,-297.9593965
38600,138.16284,31.63741035,-296.7197534
38700,138.16284,31.97276144,-295.6981068
38800,138.16284,32.32295586,-294.6569741
38900,138.16284,32.73204822,-293.9016124
39000,138.16284,33.11371557,-293.1473868
39100,138.16284,33.46244333,-292.4726531
39200,138.16284,33.74151782,-291.8175498
39300,138.16284,34.02426254,-291.5819717
39400,138.16284,34.21697928,-291.3844512
39500,138.16284,34.26158129,-290.9655863
39600,138.16284,34.27335728,-290.791921
39700,138.20611,34.19777501,-290.6181386
39800,138.20611,34.07887202,-290.6130777
39900,138.20611,33.7861343,-290.2107869
40000,138.24938,33.51736106,-290.230016
40100,138.20611,33.07375578,-289.8072746
40200,138.20611,32.58484837,-289.4757066
40300,138.20611,31.97914271,-288.9012562
40400,138.20611,31.24421628,-287.9752798
40500,138.16284,30.56516871,-287.4741627
40600,138.16284,29.79993533,-286.6872432
40700,138.16284,29.02159142,-285.8868851
40800,138.16284,28.20207776,-284.8683721
40900,138.16284,27.38820148,-283.7915781
41000,138.16284,26.62839652,-282.8444454
41100,138.16284,25.90372038,-281.8728308
41200,138.16284,25.26692407,-281.1135764
41300,138.11956,24.5905248,-279.8642944
41400,138.07629,24.01213874,-278.9095794
41500,138.07629,23.45295641,-277.8285277
41600,138.07629,22.98169344,-277.0486766
41700,137.98975,22.46635813,-275.8048906
41800,137.98975,22.05925532,-275.0395326
41900,137.98975,21.625939,-273.9523048
42000,137.9032,21.21926922,-272.8877151
42100,137.9032,20.82049675,-271.7471589
42200,137.9032,20.43661563,-270.5949481
42300,137.81665,20.09556242,-269.6383545
42400,137.81665,19.76280795,-268.6673985
42500,137.81665,19.436988,-267.6756282
42600,137.73011,19.11207101,-266.6222915
42700,137.73011,18.84073491,-265.8770167
42800,137.64356,18.5159821,-264.6923932
42900,137.64356,18.26799562,-263.9908343
43000,137.60029,17.96684433,-262.8457178
43100,137.55701,17.70902001,-261.9536655
43200,137.47047,17.44722985,-260.973143
43300,137.47047,17.18963364,-259.9643814
43400,137.38392,16.96484811,-259.1459934
43500,137.38392,16.74521935,-258.3131347
43600,137.34065,16.52303912,-257.4073637
43700,137.29737,16.30903984,-256.5133624
43800,137.21083,16.08083825,-255.4575729
43900,137.21083,15.88053431,-254.5746322
44000,137.12428,15.69704099,-253.7830974
44100,137.12428,15.4987752,-252.8317381
44200,137.03774,15.31719758,-251.9771008
44300,136.99446,15.13531458,-251.0841293
44400,136.95119,14.95272244,-250.1513154
44500,136.86464,14.80858318,-249.5094299
44600,136.82137,14.64765474,-248.7004964
44700,136.7781,14.47652111,-247.7794071
44800,136.73482,14.32577345,-247.0090517
44900,136.69155,14.16058669,-246.0939456
45000,136.64828,14.01648728,-245.3423295
45100,136.605,13.87540637,-244.5982862
45200,136.605,13.71702518,-243.6809977
45300,136.51846,13.58184362,-242.9466921
45400,136.51846,13.43021047,-242.0421795
45500,136.43191,13.29892535,-241.2956373
45600,136.34536,13.17055472,-240.5505942
45700,136.34536,13.04567431,-239.8113443
45800,136.25882,12.92603252,-239.0931354
45900,136.25882,12.79003429,-238.194967
46000,136.17227,12.67778102,-237.4870917
46100,136.17227,12.56759942,-236.7684627
46200,136.08573,12.44960908,-235.9446477
46300,136.08573,12.34305119,-235.1958332
46400,135.99918,12.23361399,-234.3864879
46500,135.99918,12.13303825,-233.6305084
46600,135.99918,12.049995,-233.0147952
46700,135.91263,11.951212,-232.2213034
46800,135.91263,11.85838375,-231.4610868
46900,135.82609,11.76863149,-230.7087897
47000,135.82609,11.67874584,-229.9352883
47100,135.82609,11.59475421,-229.2019809
47200,135.73954,11.51664961,-228.5114757
47300,135.73954,11.44036046,-227.8259529
47400,135.65299,11.36583718,-227.1470616
47500,135.65299,11.29468339,-226.4929588
47600,135.56645,11.20980503,-225.6943103
47700,135.56645,11.14280931,-225.0699927
47800,135.4799,11.05489575,-224.2314318
47900,135.4799,10.98853146,-223.6092549
48000,135.4799,10.91398263,-222.9047341
48100,135.39335,10.83388958,-222.1457693
48200,135.39335,10.77341238,-221.5917556
48300,135.30681,10.69759344,-220.8866075
48400,135.30681,10.62028837,-220.1735684
48500,135.22026,10.55860802,-219.6318093
48600,135.22026,10.46518904,-218.7713737
48700,135.13372,10.39221296,-218.1360603
48800,135.13372,10.31758733,-217.49801
48900,135.13372,10.23783921,-216.8220187
49000,135.04717,10.16421574,-216.2284192
49100,135.04717,10.07084134,-215.4438171
49200,134.96062,9.993296034,-214.8482723
49300,134.96062,9.914851503,-214.265755
49400,134.87408,9.821243378,-213.5431706
49500,134.87408,9.744441881,-213.0281808
49600,134.78753,9.65296754,-212.3803009
49700,134.74426,9.554691951,-211.6852279
49800,134.74426,9.449797208,-210.9451556
49900,134.70098,9.332150613,-210.0937979
